bestObjID,class,z,dered_u,dered_g,dered_r,dered_i,dered_z,modelMagErr_u,modelMagErr_g,modelMagErr_r,modelMagErr_i,modelMagErr_z
1237660557062242690,STAR,-0.0002564719,17.3343,15.0535,14.28131,14.06606,14.00015,0.1684587,0.008327995,0.004664449,0.004563523,0.005055098
1237664869207114304,QSO,1.788644,20.11403,20.10921,20.18551,19.91809,20.00459,0.04201839,0.01918625,0.0247293,0.02601893,0.09398229
1237671261192914361,STAR,0.0004158894,25.0566,22.82412,21.02606,20.00155,19.58581,0.9902803,0.1889869,0.05769334,0.03507001,0.07801234
1237664091831206530,GALAXY,0.9035719,21.51837,21.58662,21.13503,20.50786,20.2291,0.2793564,0.1484526,0.148075,0.1203823,0.3494185
1237665584863839149,QSO,0.6736957,24.91929,21.68712,20.52776,19.55777,19.0368,2.073037,0.123782,0.06434997,0.04378309,0.1055497
1237679319091642690,GALAXY,0.561691,24.78051,22.34351,21.10955,20.02528,19.40357,0.7768098,0.1689228,0.0783544,0.04317593,0.08758283
1237678602385949347,GALAXY,0.5735268,22.4233,21.77614,20.58998,19.70706,19.32856,0.3776271,0.09142751,0.04665408,0.03583478,0.08427737
1237670965389230760,GALAXY,0.3905866,21.73981,20.76486,18.88308,18.22942,17.78634,0.3433908,0.05744115,0.01894835,0.01581195,0.04000239
1237668558588608780,STAR,-0.001752802,18.90772,18.08187,17.79622,17.66909,17.6067,0.02191017,0.006333985,0.006044182,0.00693732,0.01785073
1237678595944743503,GALAXY,0.8023611,22.96572,22.70786,21.82128,21.02942,21.05174,0.6481022,0.2034363,0.1381738,0.1027843,0.3888951
1237662226214158451,GALAXY,0.2356222,21.66678,19.00091,17.59575,17.0722,16.75772,0.4805441,0.01845,0.008709149,0.008030363,0.01910333
1237667255614767280,STAR,-0.00015518,20.21574,18.04274,17.16482,16.81053,16.68876,0.05007626,0.006212881,0.00524335,0.005201129,0.009141078
1237648721247077027,GALAXY,0.5152826,23.46441,22.33343,20.6627,19.72619,19.36593,0.6542796,0.1322427,0.04636673,0.03013126,0.08491099
1237680332181668321,GALAXY,0.4069654,25.60877,20.56669,18.69803,18.04728,17.62384,1.351748,0.05694895,0.01943165,0.01548057,0.03818597
1237678847182307368,GALAXY,0.2469027,21.73081,19.28386,17.83423,17.30592,16.95889,0.336388,0.01922647,0.009103387,0.008795391,0.01841376
1237661817634816072,GALAXY,0.08517901,19.43917,17.65887,16.78576,16.55923,16.07811,0.07663376,0.008671854,0.006127753,0.006999159,0.01395277
1237663783656358811,GALAXY,0.6064897,23.89694,23.55155,21.73832,20.53386,20.09149,0.7841378,0.3502764,0.1112931,0.05521284,0.1449131
1237661383845151183,GALAXY,0.5404962,24.55897,22.40419,20.47973,19.64291,19.11906,1.22637,0.1696898,0.04362593,0.03051346,0.05725885
1237661362380603820,GALAXY,0.5446184,26.55355,22.48244,20.86342,19.87927,19.56776,0.4278226,0.1951013,0.06713621,0.04880664,0.1356874
1237678854159073559,STAR,-0.001533098,18.50448,17.65305,17.39099,17.28109,17.26407,0.02099818,0.00584119,0.006017937,0.006509627,0.01253503
1237674650994737486,STAR,0.0008294222,22.5005,21.08254,20.75418,20.78827,20.61335,0.3325217,0.03984216,0.0423636,0.06151402,0.1659945
1237680247340204631,QSO,2.437222,21.33535,20.67246,20.56848,20.61208,20.01311,0.1686471,0.03469927,0.03918113,0.06337618,0.1295069
1237666215687291884,GALAXY,0.5036229,23.03252,21.49917,20.18816,19.3961,18.8756,0.5311162,0.07267272,0.0328751,0.02682895,0.05461118
1237678859549278619,GALAXY,0.6221713,26.5706,21.90775,20.73326,19.72359,19.01808,0.6041061,0.171731,0.1098901,0.06433015,0.1371103
1237652942620853605,GALAXY,0.4526836,22.87142,21.03502,19.42076,18.59416,18.19656,1.35491,0.1052686,0.03429138,0.02554801,0.0691131
1237657628994437839,GALAXY,0.606434,23.71882,22.6705,21.15349,19.76485,19.27454,1.278418,0.246652,0.1002234,0.04377441,0.1071252
1237655107823010158,QSO,0.7505778,21.38999,20.92008,20.78598,20.46828,20.04539,0.1159976,0.03847328,0.04838152,0.04312316,0.1156091
1237661464380441089,QSO,0.5304735,21.16474,20.46273,20.04665,19.4,19.00639,0.1525359,0.03423149,0.03421773,0.02718125,0.06823815
1237665024914883117,GALAXY,0.6930039,23.44942,22.32405,20.99722,19.64644,19.01219,0.7667735,0.1471857,0.05941729,0.02660972,0.05908023
1237665549975421592,STAR,-0.0002445228,26.00702,21.41171,19.91727,19.28439,18.95041,0.4651552,0.05963342,0.02323993,0.01821585,0.04316163
1237663529720939177,QSO,1.66157,22.45155,21.27193,21.23611,20.51441,20.6593,0.3280478,0.04699202,0.07622685,0.05489904,0.2224377
1237661852544860410,QSO,1.744548,21.3616,21.04511,21.03497,20.65072,20.29583,0.1369371,0.04053419,0.05371946,0.05323463,0.1442088
1237658802043748541,GALAXY,0.2654516,23.84555,21.75183,21.38087,21.25664,20.85628,0.9535263,0.06613059,0.06594639,0.07719041,0.2262695
1237663543138254997,STAR,2.77048e-05,17.994,17.1154,16.76871,16.63559,16.56099,0.01453062,0.005042963,0.005569895,0.005878024,0.009982784
1237662504303133000,GALAXY,0.08077256,20.46439,18.48116,17.63729,17.22872,16.95949,0.1064188,0.009377502,0.006768886,0.006681553,0.01788099
1237653653454848189,GALAXY,0.1526295,19.75625,18.12649,17.0885,16.60071,16.27777,0.08280364,0.009411234,0.005872672,0.005681037,0.01289915
1237660240313516584,GALAXY,0.5435961,25.81568,22.58054,20.79603,19.6481,19.06906,0.5688342,0.1809758,0.05512682,0.02789759,0.06175634
1237663784202535527,GALAXY,0.5509614,23.95399,22.5634,20.92903,20.04475,19.67206,0.6686265,0.1206812,0.04235701,0.02851263,0.08091263
1237669768161722703,GALAXY,0.4815032,25.86827,22.50412,20.87813,19.95927,19.70045,0.5667972,0.1734434,0.0605282,0.04119812,0.1101687
1237661433775456862,STAR,-0.0002206724,22.90228,20.8267,19.82622,19.40378,19.2961,0.3190164,0.02576469,0.01826084,0.01724986,0.04573071
1237660636524183677,STAR,-0.000238778,19.62183,17.758,17.03476,16.78865,16.63866,0.0340222,0.005560948,0.004679705,0.0050352,0.009499682
1237671141480006754,GALAXY,0.4404142,23.57937,21.16316,19.45765,18.725,18.31477,0.8780669,0.05494453,0.02052053,0.01511383,0.03865623
1237651496827355532,GALAXY,0.413807,22.92134,21.70724,20.16016,19.39343,18.53746,1.426431,0.2450619,0.0867972,0.06047747,0.09828229
1237654654175805974,GALAXY,0.4255993,26.08709,21.82347,20.12797,19.33063,19.06674,0.8623152,0.1460864,0.04679913,0.03550788,0.1009005
1237680444908242834,GALAXY,0.6393965,24.78491,22.54457,21.09094,19.73776,19.3287,1.665408,0.2426885,0.09538564,0.04800398,0.1091763
1237662194532810893,GALAXY,0.2868819,23.46671,19.90675,18.33585,17.79263,17.43416,1.157832,0.02704761,0.01124842,0.00981814,0.02570567
1237667734508863668,GALAXY,0.1411057,19.92539,18.04069,16.99434,16.58426,16.24305,0.06683175,0.007780335,0.005250598,0.005074192,0.01015979
1237661388146016629,QSO,2.206816,21.13245,20.52705,20.46919,20.36554,19.91277,0.08013638,0.02457701,0.02788273,0.03676159,0.07681976
1237667252927856829,GALAXY,0.06050999,18.45183,17.17783,16.59975,16.25148,16.01095,0.02456619,0.005221814,0.004517764,0.004727392,0.0110918
1237663782590414995,GALAXY,0.00681352,20.75636,20.57909,20.72535,21.37026,20.80964,0.06695842,0.02896322,0.0404238,0.09750652,0.201173
1237665584863183137,QSO,1.629336,19.66959,19.37285,19.37113,19.19561,19.309,0.03811177,0.01179528,0.01418663,0.01786471,0.05912896
1237665179525382377,GALAXY,0.2875357,22.64525,19.82288,18.24199,17.6832,17.33847,0.5841559,0.02184156,0.009647047,0.008592048,0.02162216
1237678620102493006,GALAXY,1.006256,22.93696,22.26601,21.81749,21.58427,21.1593,0.7374207,0.1450355,0.1389518,0.1738723,0.4223303
1237655129848021800,STAR,-0.0006064152,20.37899,19.44687,19.19527,19.0596,19.09014,0.0503956,0.01207506,0.01279804,0.01457526,0.05104505
1237678919672922215,QSO,1.64784,19.04507,18.95345,18.82781,18.59732,18.5291,0.0323002,0.01026527,0.01153185,0.01182366,0.03417886
1237658918533726565,GALAXY,0.521046,22.41436,21.55492,20.07083,19.02567,18.63217,0.5612079,0.1305695,0.04662113,0.0279673,0.06360219
1237665569827259318,GALAXY,0.5189182,23.60173,22.16822,20.8791,20.15493,19.80865,1.066854,0.1247623,0.05792358,0.04439174,0.1167465
1237680245206352263,GALAXY,0.3891129,22.01977,20.67672,18.98148,18.31183,17.81066,0.648776,0.0695155,0.02510446,0.02039236,0.0469204
1237666245206935074,STAR,-0.0001438164,17.73336,16.76966,16.82132,16.67798,16.60392,0.01528086,0.004626625,0.004901646,0.005498392,0.01034686
1237679439885893796,GALAXY,0.2839609,23.50099,20.20662,18.52358,17.98945,17.6086,1.287793,0.03594477,0.01341568,0.01249871,0.02651539
1237660584983134714,QSO,2.768096,22.6685,21.49388,21.44664,21.39322,21.63415,0.3198214,0.0590507,0.1004162,0.1348249,0.5219948
1237662224596533375,GALAXY,0.04011466,18.72772,17.73723,17.3171,17.08159,16.89314,0.03164646,0.00671735,0.006398547,0.006665249,0.01864696
1237655129833406629,GALAXY,0.4158021,23.63263,21.10632,19.24667,18.5374,18.15367,1.484593,0.08377422,0.0242389,0.01890396,0.05365803
1237661873467621577,STAR,-8.681216e-05,20.90423,21.48825,19.30678,19.11628,19.008,0.06258713,0.04600146,0.01234826,0.01446667,0.03747804
1237678809065193836,STAR,-3.779436e-05,21.22227,18.8161,17.58039,16.96408,16.53012,0.3040193,0.01349891,0.008410297,0.007258063,0.01585593
1237678920198849054,GALAXY,0.5132187,24.43421,22.67625,20.81831,19.81446,19.29395,2.062514,0.3393313,0.09887252,0.05876977,0.1244762
1237662269154263285,GALAXY,0.1603448,19.72704,17.97755,16.97883,16.55077,16.24563,0.06529915,0.007671055,0.005340457,0.005388342,0.01152334
1237655106763883022,GALAXY,0.5556742,25.77601,22.93141,21.63562,20.47546,19.83881,0.5515109,0.2576922,0.09756888,0.05241356,0.09553467
1237678597004853957,GALAXY,0.4617355,22.74996,22.03921,20.11102,19.31389,18.88896,0.7841867,0.1544354,0.04226736,0.02960196,0.07768075
1237679454926275243,GALAXY,0.492275,22.40233,22.03867,20.31769,19.51024,18.93459,0.6148649,0.1932689,0.057043,0.0374106,0.07193962
1237662263774151362,GALAXY,0.4927999,24.78884,22.00948,20.12502,19.229,18.73214,2.006422,0.1477043,0.04242698,0.02651364,0.07145792
1237662303509086780,GALAXY,0.4619609,26.84095,21.50502,19.60089,18.85615,18.43172,0.3423981,0.07689336,0.02366812,0.04279837,0.04329875
1237673706114056656,STAR,8.600552e-05,20.80991,19.95281,19.72077,19.61296,19.609,0.08809012,0.0179866,0.01984068,0.0245584,0.0749598
1237665570898772148,QSO,0.8487763,20.12045,19.85562,19.76157,19.66684,19.5111,0.05199162,0.016224,0.01846451,0.02138149,0.07016886
1237667782821479331,GALAXY,0.6206971,22.95185,23.59784,21.25102,20.05865,19.67534,0.5565254,0.3956949,0.08464608,0.04026486,0.1095817
1237660935555252365,GALAXY,0.08032917,19.96235,18.14096,17.25075,16.84816,16.52677,0.08264955,0.009876129,0.005868578,0.005501663,0.01057316
1237662620263907748,GALAXY,0.1744912,19.86785,18.58753,17.71519,17.27247,16.94711,0.08370555,0.01152287,0.008015461,0.007575626,0.02158986
1237655125016314959,GALAXY,0.5274523,23.49317,22.22932,20.28548,19.3514,19.03439,1.078596,0.1956186,0.05127588,0.03340368,0.1037862
1237664667373600989,QSO,1.643786,20.97782,20.6372,20.18638,19.90141,19.82874,0.07060452,0.02418432,0.0231289,0.02790803,0.08960298
1237678437018042521,GALAXY,0.05462858,19.51228,18.59763,18.4846,18.21407,18.2649,0.04603291,0.01030064,0.01054066,0.01114978,0.03372488
1237667736104009917,GALAXY,0.2162776,22.08603,19.21011,17.84022,17.35662,17.07737,0.4672421,0.02014631,0.009332129,0.009033958,0.02007352
1237678790276481209,GALAXY,0.04647374,19.13258,17.4033,16.58475,16.2121,15.91177,0.06474109,0.006969676,0.005298341,0.00522579,0.01303179
1237667212138775421,GALAXY,0.4724074,23.34694,21.90683,20.31576,19.48032,18.95951,0.5811386,0.08486449,0.03702331,0.0330411,0.07251553
1237665367433478275,STAR,-2.895104e-05,22.05778,19.72795,18.25686,17.01986,16.34102,0.1945908,0.01558931,0.0078186,0.005553903,0.0082048
1237680070713147854,GALAXY,0.4944207,22.89093,21.69886,20.37448,19.56211,18.90656,0.7229165,0.09705546,0.0430432,0.02997563,0.07020655
1237673700745478939,QSO,0.70711,23.87925,22.23566,21.25489,20.62033,20.2968,1.610689,0.1688735,0.1253459,0.1032274,0.3243322
1237678602386014534,QSO,1.108275,21.58599,21.28681,20.76484,20.63799,20.60798,0.1444578,0.04706077,0.04078358,0.05837034,0.1852958
1237665368505122993,GALAXY,0.3988849,23.5115,21.18953,19.39042,18.7025,18.36479,0.9072747,0.06201097,0.02019048,0.01665284,0.04636526
1237654606944010401,GALAXY,0.07479149,18.55303,17.23167,16.70629,16.38559,16.19243,0.03460808,0.005629822,0.005081846,0.005295913,0.0134355
1237679503780544824,QSO,2.126524,19.96387,19.9805,20.09459,19.94338,20.12825,0.08502872,0.02710889,0.03489788,0.03809781,0.1686288
1237662697576923502,GALAXY,0.2627418,24.43855,19.91243,18.31403,17.75029,17.35831,2.132381,0.03420991,0.01321279,0.01162432,0.03022374
1237655124474069487,GALAXY,0.6289557,22.46147,22.23357,20.66635,19.69419,19.23985,0.4433464,0.1507739,0.05957887,0.04076222,0.08694991
1237661968504652432,GALAXY,0.5436338,23.40966,21.90174,20.60589,19.61781,19.27041,1.380607,0.1346067,0.06372612,0.04331422,0.1116803
1237664834859368555,GALAXY,0.03610599,18.09742,16.75507,16.28881,16.01516,15.8166,0.03480421,0.005391424,0.005142372,0.004943556,0.01223775
1237666184027636225,QSO,2.206746,21.34223,20.87205,21.11175,21.01079,20.65267,0.1152698,0.03172584,0.0547233,0.07627285,0.2346822
1237679324469985522,QSO,1.833848,21.57578,21.19373,21.22084,21.03008,21.24105,0.2260384,0.05116531,0.06451883,0.08335128,0.3278602
1237659119859990695,GALAXY,0.2718575,25.3426,20.25917,18.63548,18.0577,17.7199,1.505299,0.03201659,0.01437676,0.01271869,0.03549209
1237662698104488310,GALAXY,0.4644359,22.8765,21.51266,19.76978,18.97471,18.65014,0.6744744,0.09357902,0.03236252,0.02580617,0.06248204
1237662223530328396,GALAXY,0.4751757,26.06799,21.69305,20.38451,19.51883,19.16802,0.7725224,0.1071132,0.04866012,0.03244665,0.08132034
1237652946919489720,GALAXY,0.1387436,19.77795,17.81576,16.77201,16.35038,15.99156,0.102879,0.008961069,0.005606642,0.005837101,0.01328783
1237654652034613559,QSO,1.635399,20.9805,20.58895,20.49117,20.28956,20.25543,0.09642941,0.02894027,0.03823816,0.04312847,0.1431472
1237671123765559589,STAR,-2.603152e-05,23.98725,22.00933,20.79501,19.70986,19.17631,0.8815928,0.09584694,0.0473969,0.02669252,0.05760175
1237680299429527847,GALAXY,0.3204623,23.7519,19.99595,18.37838,17.80004,17.47909,2.500216,0.04033125,0.01596274,0.01437973,0.03698493
1237662636904874294,GALAXY,0.315903,22.19599,20.56615,18.84354,18.24663,17.90564,0.330396,0.03594878,0.01346725,0.01165336,0.03031835
1237671992413651589,GALAXY,0.7303159,24.84075,22.28282,21.10011,19.94766,19.38594,1.299924,0.1683849,0.0876648,0.05201725,0.1025662
1237648721232331296,QSO,0.8354188,22.54064,21.64865,21.5065,21.44236,20.98211,0.2132774,0.05302992,0.06499964,0.08285052,0.2047994
1237669696765166162,QSO,1.453361,22.09372,21.862,21.72134,21.47766,21.36902,0.2565485,0.08227529,0.09282084,0.1128477,0.3674834
1237661850942767590,GALAXY,0.5188558,23.99653,21.34076,19.89233,18.9028,18.53907,1.980103,0.1034645,0.04413,0.02617373,0.07464352
1237661360759898180,STAR,0.0004310379,20.32505,19.40427,19.18272,19.14072,19.17535,0.06122756,0.01258378,0.01340801,0.01777848,0.06066888
1237657607497842731,QSO,0.670657,24.12296,20.76181,20.63333,20.39676,20.80932,0.8699194,0.03249677,0.03685611,0.0355186,0.173849
1237667735594271072,STAR,-0.0004306824,21.18943,20.44826,20.24801,20.02067,19.84979,0.08841035,0.02094081,0.02432485,0.02519525,0.08299181
1237661872934158459,STAR,-0.0003418376,19.58012,18.67035,18.31,18.1938,18.13337,0.03455716,0.007891561,0.007809133,0.009214381,0.02558767
1237657769633972567,STAR,-0.000216492,21.62775,21.1706,21.24696,21.41122,21.12569,0.1511992,0.0484139,0.0644823,0.1163683,0.3159423
1237666463185437375,STAR,-0.000290004,20.23855,18.60829,18.07516,17.91812,17.85243,0.09439881,0.01212541,0.009596545,0.00960753,0.02071722
1237660024494883019,GALAXY,0.05315185,21.36143,19.33542,18.65535,18.22147,18.12145,0.2330261,0.01967566,0.01514366,0.01487802,0.04335069
1237667782306758865,GALAXY,0.3522819,22.50777,20.40012,18.61042,17.9706,17.61989,0.6518505,0.03894947,0.01318547,0.01121812,0.02859058
1237666090051829992,STAR,-3.885994e-05,20.83867,19.22485,18.53872,18.23992,18.10434,0.0727656,0.01152375,0.008853815,0.008955449,0.0216744
1237654897390650121,GALAXY,0.5060451,23.29091,22.08317,20.40866,19.49167,19.15789,0.8323215,0.1310634,0.0467797,0.02897107,0.07971375
1237657632189382890,STAR,3.853104e-05,20.75498,18.76507,18.06708,17.77699,17.65859,0.05173152,0.008549276,0.006904514,0.007046298,0.01472053
1237663269334155412,STAR,-0.0003340984,18.21583,17.06292,17.07399,17.16786,17.22711,0.01913563,0.004635843,0.005018159,0.006321031,0.01505552
1237654391643111859,GALAXY,0.2999766,21.76236,19.64181,18.241,17.64589,17.24307,0.3178255,0.02596466,0.011346,0.01051257,0.02278109
1237664285092806953,GALAXY,0.2674004,20.61475,18.62228,17.45982,16.95394,16.66453,0.2349654,0.02185149,0.0113294,0.01002839,0.02475808
1237651755076550729,GALAXY,0.1470668,20.60991,18.71823,17.74847,17.28566,16.90351,0.13924,0.01220944,0.008119284,0.008191953,0.01930313
1237667429547115991,GALAXY,0.4988471,22.91275,21.93758,20.44343,19.62459,19.02172,0.6986925,0.1288806,0.0518678,0.04207407,0.09042519
1237680246277013832,GALAXY,0.5123141,23.3282,22.10328,20.64052,19.69353,19.14115,1.230153,0.1499585,0.07177712,0.04462831,0.1091719
1237678617428492866,GALAXY,0.9336869,22.6216,22.55096,21.62311,21.14034,20.62083,0.4782787,0.2013258,0.1187923,0.1217011,0.2699072
1237657877002191607,GALAXY,0.4918517,24.31765,21.61615,19.76169,18.91682,18.31549,1.601946,0.1455209,0.03790622,0.02494082,0.04792319
1237679323924464399,GALAXY,0.5307484,22.82137,23.29568,21.02545,19.9028,19.52259,0.7417732,0.4661221,0.09151956,0.05104183,0.1111896
1237651204232249661,GALAXY,0.189842,21.33243,19.01792,17.67372,17.10866,16.68801,0.2981787,0.01895201,0.009488072,0.00830905,0.02131579
1237651822708064834,GALAXY,0.594035,26.15005,20.44124,19.50768,18.63186,18.24156,1.816068,0.08471745,0.05604954,0.04151343,0.1251549
1237665126920486938,GALAXY,0.3794599,22.64084,20.21777,18.6936,18.05321,17.65665,0.9952229,0.06754001,0.02641118,0.02165141,0.05104037
1237658492267856169,GALAXY,0.6053869,25.92362,21.96774,20.6659,19.41858,18.82285,0.9066321,0.1696222,0.08264668,0.03868258,0.08809059
1237680277405958809,STAR,6.760344e-05,21.98444,21.68322,20.832,19.69167,19.38643,0.8214644,0.1799676,0.1436578,0.07746362,0.1926834
1237657628966781755,QSO,1.6838,21.41316,21.4303,21.34033,21.1287,20.96629,0.1249823,0.05126937,0.05853437,0.05906102,0.1745688
1237664672717013418,GALAXY,0.587213,23.57907,22.81353,21.18973,20.0666,19.43769,0.6415924,0.1641173,0.06441714,0.04167338,0.09413408
1237668352429523272,STAR,-0.0002280224,15.39085,14.36331,14.09889,14.02317,14.02328,0.004362419,0.003076316,0.003530662,0.003483384,0.003923067
1237667324328804523,GALAXY,0.3326136,25.69934,21.06898,19.25965,18.63284,18.32061,0.7667497,0.04649096,0.01724152,0.01579414,0.03731615
1237661418212557523,STAR,-0.0001259494,22.73657,23.22686,21.98533,20.585,19.84464,0.3679779,0.2359574,0.108997,0.05375298,0.09542918
1237678540090114511,STAR,-0.0001915111,21.68801,19.88276,19.12325,18.87366,18.69513,0.142605,0.01704743,0.01208426,0.01295895,0.03414575
1237658204524576917,STAR,-5.141749e-05,20.927,18.24562,17.04895,16.56586,16.29287,0.0782373,0.00672304,0.004511493,0.004759718,0.008492332
1237651736314118223,STAR,-0.0002794051,17.16945,16.28796,16.06303,15.97495,15.95599,0.009588351,0.003993894,0.004584683,0.005050623,0.007738702
1237659326554636295,STAR,7.924665e-05,18.57327,17.56965,17.28267,17.16109,17.13911,0.01795948,0.005418642,0.00538385,0.006168247,0.01229076
1237661386545693153,GALAXY,0.3636833,25.56479,20.89395,19.08573,18.46188,18.07745,0.7901957,0.04507694,0.01561986,0.01399968,0.03251359
1237661382231917430,GALAXY,0.6841729,22.80759,22.72881,21.59824,20.26151,19.63312,0.5395706,0.2282365,0.1211652,0.05099747,0.090327
1237657858218262977,GALAXY,0.5468596,26.3018,21.39253,19.67938,18.51941,18.12056,1.085625,0.1236333,0.04242582,0.02535887,0.06337512
1237655464318927730,GALAXY,0.7405572,24.83719,24.26346,21.7128,20.5593,19.84953,0.94444,0.5040771,0.09433131,0.05160132,0.1091998
1237680247345185180,QSO,0.3479992,20.28123,20.05921,19.80925,19.83541,19.09138,0.08767842,0.02182034,0.02596651,0.03846265,0.06732944
1237665441530380943,GALAXY,0.5205029,22.95826,22.24585,20.80953,19.84192,19.30877,0.7380631,0.1534562,0.06111082,0.04074844,0.1053262
1237666434726626302,QSO,3.225313,22.87487,21.52282,21.26297,21.1847,21.34103,0.3507148,0.04798581,0.05545596,0.07840443,0.3083837
1237668349214851500,QSO,2.288688,21.04092,20.31403,20.53309,20.38346,20.06809,0.08749615,0.02094553,0.03059042,0.03591247,0.09407692
1237667448873680960,QSO,1.516546,19.62574,19.47573,19.28046,19.08596,19.1807,0.03317776,0.01233814,0.01335628,0.01658325,0.05815942
1237658205055615216,QSO,1.579809,21.50621,20.99087,20.77577,20.51398,20.59596,0.1288369,0.03426657,0.03641624,0.04209841,0.1842014
1237678595936879038,GALAXY,0.7756708,22.99281,23.67861,21.72958,21.26128,21.67567,0.7069806,0.4754337,0.1133101,0.1114053,0.4964998
1237667143401930924,QSO,0.1836352,19.04631,18.98254,18.74133,18.30852,18.36592,0.02370115,0.01028461,0.01057548,0.01072716,0.0328268
1237664668442624286,GALAXY,0.3261526,23.64396,20.26707,18.64232,18.01614,17.66626,0.9779336,0.02789129,0.01177836,0.0105209,0.02714599
1237664672717668656,GALAXY,0.6045237,22.2981,22.17454,21.64301,21.68126,21.33301,0.1888885,0.0735695,0.07247623,0.1169516,0.3374165
1237661852536013206,GALAXY,0.6095806,22.56375,21.95497,20.14021,19.16336,18.99821,0.8247415,0.1843431,0.05486898,0.03528838,0.1074178
1237659326020190606,QSO,6.378236,21.38558,21.22562,20.90602,20.60704,20.54527,0.1107391,0.03710019,0.03697069,0.03939661,0.1514058
1237670961624056499,STAR,-9.080852e-05,22.2604,20.85795,20.11197,19.88682,19.82412,0.3331388,0.04296144,0.02828074,0.03061383,0.09155656
1237665570369504184,GALAXY,0.8285133,23.20972,22.50731,21.76408,20.4458,19.75105,0.9826319,0.2092827,0.1573566,0.07087356,0.1608626
1237661966886961278,GALAXY,0.3381858,22.64928,20.34957,18.6275,18.00401,17.58104,0.7515671,0.04282774,0.01540697,0.01237836,0.0309159
1237665128012709898,STAR,-0.000361802,19.02311,18.04001,17.64188,17.4807,17.44976,0.02185481,0.006264935,0.006315662,0.006845338,0.01423556
1237665570901459900,GALAXY,0.8643838,22.61457,21.8121,20.97525,20.64318,20.02537,0.3353294,0.06365637,0.04234555,0.04291046,0.1130331
1237663531328340541,GALAXY,0.1346485,19.63925,18.2817,17.62658,17.26583,17.12313,0.08411777,0.01394146,0.01141562,0.01305183,0.04016844
1237678881009500357,STAR,-0.0001762918,19.044,18.1232,17.74064,17.59325,17.54078,0.03052455,0.007071133,0.006949235,0.007226406,0.01688897
1237680247890838115,GALAXY,0.6295436,23.46217,22.8468,21.51031,20.44499,19.69864,1.841277,0.3348373,0.1814549,0.1081919,0.1909637
1237657858218262733,GALAXY,0.3266745,22.40312,20.87477,19.12747,18.53264,18.20699,0.4007306,0.04498558,0.01602262,0.01497134,0.03787513
1237648721255072084,GALAXY,0.1538856,20.88515,18.34822,17.14418,16.65151,16.27493,0.21394,0.01057256,0.005924981,0.00563552,0.01279166
