model,mag_bin,ECE_raw_mean,ECE_raw_lo,ECE_raw_hi,ECE_rep_platt_mean,ECE_rep_platt_lo,ECE_rep_platt_hi,ECE_bright_platt_mean,ECE_bright_platt_lo,ECE_bright_platt_hi,ECE_rep_isotonic_mean,ECE_rep_isotonic_lo,ECE_rep_isotonic_hi,ECE_bright_isotonic_mean,ECE_bright_isotonic_lo,ECE_bright_isotonic_hi,ECE_rep_temperature_mean,ECE_rep_temperature_lo,ECE_rep_temperature_hi,ECE_bright_temperature_mean,ECE_bright_temperature_lo,ECE_bright_temperature_hi,cwECE_raw_mean,cwECE_raw_lo,cwECE_raw_hi,cwECE_star_mean,cwECE_star_lo,cwECE_star_hi,cwECE_galaxy_mean,cwECE_galaxy_lo,cwECE_galaxy_hi,cwECE_qso_mean,cwECE_qso_lo,cwECE_qso_hi
LogReg,"[14,17)",0.17216596347218702,0.17059674292066537,0.17373518402370866,0.1561100732831414,0.15352297065621698,0.1586971759100658,0.14273851222787842,0.14119361135262273,0.1442834131031341,0.1438032176517014,0.14107945281934445,0.14652698248405835,0.1198713607964915,0.11723012051844768,0.12251260107453531,0.1722124684862284,0.17052921920458125,0.17389571776787555,0.12215118577510417,0.12040866031289278,0.12389371123731556,0.11911597623273429,0.1180237812714864,0.12020817119398218,0.17981135265096013,0.17816206952475727,0.18146063577716298,0.16032707984403943,0.15859297099792566,0.1620611886901532,0.017209496203203316,0.0168471352866362,0.017571857119770433
LogReg,"[17,18)",0.1307365788908829,0.1294769267432741,0.13199623103849167,0.1431997639369235,0.14203670046387273,0.14436282740997425,0.1529184150143424,0.15164780035384512,0.15418902967483966,0.14375581474706517,0.14238959613647695,0.1451220333576534,0.13491486787855972,0.1334801377718614,0.13634959798525803,0.13067613238918205,0.1294327044865394,0.1319195602918247,0.08213833451723324,0.08099002477368983,0.08328664426077664,0.09571695461986507,0.09497445040703745,0.09645945883269269,0.1286107547471286,0.12737773348560158,0.12984377600865563,0.11930414494994294,0.11816144437534883,0.12044684552453706,0.0392359641625237,0.03875952632216985,0.03971240200287755
LogReg,"[18,19)",0.16457706726816584,0.16283004510641771,0.16632408942991397,0.09482340201396292,0.09366958019406321,0.09597722383386262,0.12926718586629013,0.12538970410320494,0.13314466762937532,0.12444835364205861,0.12221298508518177,0.12668372219893545,0.06461509718143935,0.06163061479250002,0.06759957957037867,0.16460110589560353,0.16287282651084264,0.16632938528036442,0.15089570438662883,0.14933902333023547,0.1524523854430222,0.11632599594402471,0.11539426447608885,0.11725772741196057,0.15517009416416871,0.1536681559018368,0.15667203242650063,0.1076304485653006,0.10650263703883578,0.10875826009176542,0.08617744510260487,0.08516754177351334,0.08718734843169641
LogReg,"[19,20)",0.09524787626815266,0.09380859028237282,0.09668716225393251,0.09416869069166516,0.09265022395098847,0.09568715743234184,0.09733212689863631,0.0957546046295821,0.09890964916769052,0.0830590872118673,0.08120818409142731,0.0849099903323073,0.06223296997413752,0.06058183062455611,0.06388410932371892,0.09546192861316075,0.09382315365052128,0.09710070357580021,0.08806553211899601,0.08684208315047011,0.08928898108752191,0.08442465362420001,0.08376778964078399,0.08508151760761604,0.09500748243149104,0.09397458818274565,0.09604037668023643,0.08237424443477967,0.08154278437448301,0.08320570449507633,0.07589223400632934,0.07504633579239,0.07673813222026868
LogReg,"[20,22)",0.031168916594156652,0.03031509008252752,0.03202274310578578,0.037784810417354445,0.03709170280811861,0.03847791802659028,0.04808576081332027,0.04620339897266975,0.04996812265397079,0.02464446391237744,0.023789838188824308,0.02549908963593057,0.08936252292080113,0.0874968888796542,0.09122815696194805,0.03121112703196664,0.030394024787068888,0.03202822927686439,0.07582966568129931,0.07490307454228529,0.07675625682031334,0.03532822961245659,0.034892169797464796,0.03576428942744838,0.034512368697803796,0.03386736825613324,0.03515736913947435,0.042211740864505895,0.04154202380349801,0.04288145792551378,0.02926057927506006,0.028719582627122497,0.029801575922997623
RandomForest,"[14,17)",0.006442674472907141,0.005922902765142154,0.006962446180672128,0.02876165161361932,0.02819457080186355,0.029328732425375093,0.007991323141967144,0.007469510291160807,0.008513135992773483,0.004385843249823098,0.003922371701453304,0.004849314798192892,0.002361833878957969,0.0020838843805587076,0.0026397833773572307,0.004532244271818761,0.004023250929457328,0.005041237614180193,0.0028058249276185212,0.0025317365110471795,0.003079913344189863,0.004765311637509172,0.0044608464128015725,0.005069776862216771,0.006512551845199714,0.006072589612317533,0.006952514078081895,0.006192589207853242,0.005696825297995325,0.006688353117711159,0.0015907938594745576,0.0013939660931821208,0.0017876216257669943
RandomForest,"[17,18)",0.007748476294218394,0.007238970396623519,0.008257982191813269,0.02853579502236645,0.028080468158942332,0.02899112188579057,0.0066849958592256325,0.006044438346881049,0.007325553371570216,0.005040862780055436,0.004500928080860004,0.005580797479250868,0.0027478514951281468,0.0023907807943090355,0.003104922195947258,0.005294162512032333,0.004751766935318328,0.005836558088746338,0.0028288849734961477,0.002453834037595789,0.0032039359093965062,0.0055251799766534914,0.005224763668166677,0.005825596285140306,0.007188588116215848,0.0067881917105562855,0.00758898452187541,0.007305329484618121,0.006862835761573862,0.0077478232076623795,0.002081622329126507,0.0018683166894284643,0.0022949279688245497
RandomForest,"[18,19)",0.011508831639204789,0.010937609738100984,0.012080053540308593,0.03045654342118793,0.029886251027621553,0.03102683581475431,0.01156153882662048,0.010873089185005413,0.012249988468235547,0.007463001230818667,0.006853941030968095,0.008072061430669238,0.004285421553287068,0.0038296351697925763,0.00474120793678156,0.008219943355399661,0.007576942296631208,0.008862944414168114,0.004057553510375713,0.0034638195956559607,0.004651287425095466,0.008596894026166778,0.008230410257354175,0.00896337779497938,0.010575769353844086,0.009987535018153885,0.011164003689534288,0.010042074335881024,0.009485417006534533,0.010598731665227516,0.005172838388775221,0.004735112062360659,0.0056105647151897834
RandomForest,"[19,20)",0.009369537882743898,0.00857049524236183,0.010168580523125966,0.03030095669832487,0.02966071075974244,0.030941202636907302,0.031760498460387,0.030859847733661752,0.03266114918711224,0.005459331739664895,0.005072413793551067,0.005846249685778722,0.00890915125323873,0.007555053046238148,0.01026324946023931,0.005459964571257897,0.004900407721149435,0.006019521421366359,0.006189293707554199,0.005259707158051581,0.007118880257056816,0.0075758384081430095,0.007174980165737363,0.007976696650548655,0.009755332725873214,0.009192261363638753,0.010318404088107675,0.006632667172025051,0.006003297912379234,0.007262036431670869,0.006339515326530767,0.005991225012952719,0.006687805640108816
RandomForest,"[20,22)",0.0036161463471050203,0.003183136146319977,0.004049156547890063,0.03121063263521025,0.030499022436402203,0.0319222428340183,0.06335661921264502,0.06255176596605704,0.064161472459233,0.0073218752728281865,0.006718946616246603,0.00792480392940977,0.02366100155190537,0.022143821496164662,0.025178181607646077,0.0071868055384166785,0.00671056638397012,0.007663044692863237,0.017470220592944008,0.016592261478327895,0.01834817970756012,0.004157238106031849,0.003931300937356452,0.004383175274707245,0.004691117842591114,0.0042859371489528736,0.005096298536229354,0.003853958935124082,0.003514463541893283,0.004193454328354881,0.0039266375403803535,0.003580192468923919,0.004273082611836788
HistGB,"[14,17)",0.0026519505632251706,0.0023181023596067067,0.0029857987668436346,0.012800102730294494,0.012094696169886832,0.013505509290702156,0.008745613610334579,0.008037170680647491,0.009454056540021667,0.013955290784126781,0.013310576878339276,0.014600004689914287,0.008338630468288194,0.007709795778037061,0.008967465158539328,0.002527446574992542,0.002187597386771103,0.002867295763213981,0.002637277281347781,0.0022891370981464394,0.0029854174645491225,0.002984242254137347,0.0027374193415528386,0.003231065166721855,0.00344355380919465,0.002999719275894886,0.0038873883424944138,0.0034252439447771225,0.0031380918834378437,0.0037123960061164014,0.0020839290084402654,0.0018113898379588152,0.0023564681789217156
HistGB,"[17,18)",0.003523309641075222,0.003160678201685615,0.003885941080464829,0.014008609011887701,0.013395441589170422,0.01462177643460498,0.00905752260461315,0.008540017089169037,0.009575028120057262,0.015166175717046227,0.014524009109512426,0.01580834232458003,0.00856347178964327,0.00811068390278602,0.009016259676500521,0.0034495200270344,0.003140399881228377,0.003758640172840423,0.002477974562676253,0.0021630252061332527,0.002792923919219253,0.0033555331545094013,0.0031338393288611703,0.0035772269801576323,0.0042223259140096794,0.003884738334828659,0.0045599134931907,0.0040760569376016315,0.003729876356183311,0.004422237519019952,0.001768216611916891,0.0015648735891303353,0.001971559634703447
HistGB,"[18,19)",0.006256909691394559,0.005694477795666735,0.006819341587122384,0.010772448390599728,0.00984136224786164,0.011703534533337816,0.006615725098173868,0.005897845221448626,0.00733360497489911,0.01256301220278754,0.011719720670196812,0.013406303735378268,0.005709658357305051,0.004946623475130939,0.006472693239479164,0.006078219756123758,0.005604804663207653,0.006551634849039863,0.005002764539845701,0.004482521342898742,0.00552300773679266,0.0055587506874375725,0.005133823230276174,0.005983678144598971,0.007171398251018419,0.006619156629912911,0.007723639872123928,0.005865328381931463,0.005164403067427458,0.0065662536964354685,0.0036395254293628324,0.003143830752658946,0.004135220106066719
HistGB,"[19,20)",0.005302555471867207,0.0046850856753044125,0.005920025268430002,0.010149764253193453,0.009141639635901434,0.011157888870485471,0.0052777788309005666,0.004554637235693307,0.006000920426107826,0.010951098637482773,0.010180491747052484,0.011721705527913061,0.00605823388067746,0.0053212470066434136,0.006795220754711507,0.0050331895603081805,0.004449676594624518,0.005616702525991843,0.004518878429131059,0.003952259374395011,0.005085497483867107,0.005498569175241163,0.00513471866951332,0.005862419680969006,0.0064242452734934825,0.0059594172877599026,0.0068890732592270625,0.0052486435459920796,0.004726495820803359,0.0057707912711808,0.0048228187062379245,0.0043364656380986515,0.0053091717743771975
HistGB,"[20,22)",0.004530215188712341,0.0039901946780451555,0.005070235699379526,0.008257276595707418,0.007595083542275783,0.008919469649139054,0.007018644826878256,0.006338628511878824,0.007698661141877688,0.008698087229008356,0.007909705780029658,0.009486468677987053,0.009452373493407048,0.008423933893362347,0.010480813093451748,0.0049032164775791465,0.004461206161871372,0.005345226793286921,0.008634685104123333,0.007728293145061715,0.00954107706318495,0.004394864996073477,0.0041153500830687795,0.004674379909078175,0.0041460211752594,0.0037717465047970916,0.004520295845721708,0.0041819472367443785,0.003734488077441979,0.004629406396046779,0.004856626576216654,0.004399528588492876,0.005313724563940433
MLP,"[14,17)",0.003240322876179149,0.0026445394430329116,0.0038361063093253866,0.029703657286351926,0.02907882907898024,0.030328485493723613,0.008060821155430017,0.007340346880007078,0.008781295430852957,0.0031941307919166858,0.002591350943025445,0.0037969106408079264,0.002860356549354219,0.002373916417189315,0.003346796681519123,0.0030877858991226565,0.002464514348527053,0.0037110574497182603,0.0026936705398703095,0.002139912917389233,0.003247428162351386,0.004526362598180676,0.0036132119207133075,0.005439513275648044,0.004879562709180661,0.003775450987494255,0.005983674430867067,0.006035586438713337,0.004582085714581939,0.007489087162844735,0.0026639386466480283,0.0018985114516216553,0.0034293658416744014
MLP,"[17,18)",0.00292773599130543,0.0025059051606406515,0.0033495668219702085,0.029509881210550586,0.028990385674551172,0.03002937674655,0.006245819563257396,0.00575001327998244,0.006741625846532352,0.003031112520884379,0.0026303243232147955,0.0034319007185539623,0.0024973234827232174,0.0021451721856591013,0.0028494747797873335,0.0027376812254286554,0.002405032759071165,0.003070329691786146,0.0025469243129012794,0.0021513813210702693,0.0029424673047322896,0.00385162461641352,0.0031608340344232207,0.00454241519840382,0.0047201215949032715,0.0036460968473592988,0.005794146342447244,0.004948085642411811,0.003893808881443064,0.006002362403380558,0.0018866666119254783,0.0016235830532439657,0.002149750170606991
MLP,"[18,19)",0.004121061909493063,0.0035418194928389488,0.004700304326147177,0.03055099950281348,0.029598928318022123,0.03150307068760484,0.011623886421650086,0.011002919633225607,0.012244853210074565,0.004005440279667295,0.003557198779620258,0.004453681779714333,0.004222986738723836,0.003691575112885253,0.004754398364562419,0.0035398439481816985,0.003123208223088831,0.003956479673274566,0.0038816766871928006,0.003237790095513355,0.004525563278872246,0.005028374416588326,0.004581032064972047,0.005475716768204604,0.005471608810818668,0.004803459568606288,0.006139758053031047,0.005605021088306707,0.00495807405047319,0.006251968126140225,0.004008493350639602,0.003553534493337479,0.004463452207941724
MLP,"[19,20)",0.005247290487827049,0.004569828562440586,0.005924752413213511,0.031274991186890866,0.03054239155924837,0.03200759081453336,0.03132918835759414,0.03020704081763286,0.032451335897555424,0.004621941864935476,0.0042722484526682486,0.004971635277202703,0.006233618506348919,0.005101551735222734,0.007365685277475104,0.004370253320387213,0.003819869618049973,0.004920637022724452,0.0051569855464504094,0.004393154303881234,0.005920816789019585,0.006498453642014854,0.005837948852215229,0.007158958431814479,0.007039438284244501,0.005953597732257079,0.008125278836231922,0.006953249178355157,0.005939275663825342,0.007967222692884971,0.005502673463444901,0.004736892092946039,0.006268454833943763
MLP,"[20,22)",0.006032785289120051,0.00505206444437476,0.0070135061338653425,0.031421381207198645,0.030661523796380177,0.03218123861801711,0.06192145874788283,0.060861608900474304,0.06298130859529136,0.004154321788490741,0.003517213594692997,0.004791429982288486,0.009666808008850643,0.007457095107088866,0.01187652091061242,0.004384719424939202,0.0037360736265899573,0.005033365223288447,0.0065246045755245705,0.005007647802734313,0.00804156134831483,0.00678877820977086,0.00557909928673266,0.00799845713280906,0.0066464402943920975,0.005507922034072442,0.007784958554711753,0.007192161943241469,0.005630453197272787,0.008753870689210151,0.00652773239167901,0.0048488133753328486,0.008206651408025172
