model,mag_bin,raw_promised_purity_mean,raw_promised_purity_lo,raw_promised_purity_hi,raw_achieved_purity_mean,raw_achieved_purity_lo,raw_achieved_purity_hi,raw_completeness_mean,raw_completeness_lo,raw_completeness_hi,rep_temperature_promised_purity_mean,rep_temperature_promised_purity_lo,rep_temperature_promised_purity_hi,rep_temperature_achieved_purity_mean,rep_temperature_achieved_purity_lo,rep_temperature_achieved_purity_hi,rep_temperature_completeness_mean,rep_temperature_completeness_lo,rep_temperature_completeness_hi,bright_temperature_promised_purity_mean,bright_temperature_promised_purity_lo,bright_temperature_promised_purity_hi,bright_temperature_achieved_purity_mean,bright_temperature_achieved_purity_lo,bright_temperature_achieved_purity_hi,bright_temperature_completeness_mean,bright_temperature_completeness_lo,bright_temperature_completeness_hi
LogReg,"[14,17)",0.9882844054821854,0.9756522979001119,1.000916513064259,0.0,0.0,0.0,0.0,0.0,0.0,0.9882682378087774,0.9755815931251282,1.0009548824924266,0.0,0.0,0.0,0.0,0.0,0.0,0.9715226145178186,0.9562431844498948,0.9868020445857425,0.0,0.0,0.0,0.0,0.0,0.0
LogReg,"[17,18)",0.9764979746644629,0.9664546880516097,0.986541261277316,0.15000000000000002,0.014615466155544488,0.28538453384445556,0.0009358022462564784,0.000248797344484692,0.001622807148028265,0.9766527762765495,0.9667637761827264,0.9865417763703725,0.15000000000000002,0.014615466155544488,0.28538453384445556,0.0009358022462564784,0.000248797344484692,0.001622807148028265,0.9477460932159,0.9399915686035639,0.955500617828236,0.05555555555555556,0.010064908412771634,0.10104620269833949,0.0009358022462564784,0.000248797344484692,0.001622807148028265
LogReg,"[18,19)",0.9284654470192679,0.9209367092332661,0.9359941848052697,0.06166666666666666,0.00755987540916786,0.11577345792416546,0.00015576104464092299,2.618655370139464e-05,0.00028533553558045136,0.927096240721587,0.9195907658740435,0.9346017155691305,0.06166666666666666,0.00755987540916786,0.11577345792416546,0.00015576104464092299,2.618655370139464e-05,0.00028533553558045136,0.9328956981210622,0.9316871238852336,0.9341042723568909,0.019853520139023983,0.009841884675683385,0.02986515560236458,0.00043321067810277706,0.00022302785034442182,0.0006433935058611323
LogReg,"[19,20)",0.9244589487252565,0.9236166047366567,0.9253012927138562,0.039399404563558074,0.027069868076640344,0.051728941050475805,0.00037949364977609047,0.0002543588061260779,0.0005046284934261031,0.9243883349119624,0.9235034947631822,0.9252731750607426,0.039960969757615025,0.02736187109184165,0.0525600684233884,0.00037949364977609047,0.0002543588061260779,0.0005046284934261031,0.9400044942581328,0.9391741664550217,0.9408348220612439,0.15007405934731044,0.1355206220138768,0.16462749668074408,0.005603789656072239,0.004878457777322256,0.006329121534822221
LogReg,"[20,22)",0.922923944399711,0.9227660258124226,0.9230818629869995,0.7733037932953554,0.7686351560948863,0.7779724304958244,0.08511006808668557,0.08375941083167722,0.08646072534169393,0.9229232513022068,0.9227375446406051,0.9231089579638084,0.7734618439172662,0.7687340698043992,0.7781896180301333,0.08533149893825934,0.08305218533074611,0.08761081254577256,0.9416681675824785,0.9412442976463804,0.9420920375185766,0.8401932734453716,0.8379771048316622,0.8424094420590811,0.45725353334861485,0.44956382471867895,0.46494324197855075
RandomForest,"[14,17)",0.9513529710231398,0.9493885635297532,0.9533173785165263,0.9962301587301587,0.9905945756847928,1.0018657417755246,0.22501086269622497,0.2019174113160279,0.24810431407642206,0.9531125190643255,0.9508649741285209,0.9553600640001301,0.9967179487179487,0.991866036366135,1.0015698610697625,0.2499980316246846,0.22772296607097298,0.2722730971783962,0.9582374083713401,0.9555482281718627,0.9609265885708175,0.9931080426356589,0.9862242206818849,0.9999918645894329,0.28213473334846106,0.2591253219246672,0.30514414477225493
RandomForest,"[17,18)",0.9687379174357412,0.967831809894397,0.9696440249770855,0.9863039979576396,0.983546272908047,0.9890617230072322,0.5683821834085254,0.5557275038613247,0.5810368629557261,0.9713003693709743,0.9703957404478216,0.972204998294127,0.9846518656780067,0.9813471137068214,0.987956617649192,0.5864309509265898,0.573879203564414,0.5989826982887656,0.9754810785170301,0.9746452275517735,0.9763169294822868,0.9826506992441271,0.9787485569259408,0.9865528415623134,0.6143535235972941,0.6010475989714477,0.6276594482231406
RandomForest,"[18,19)",0.9825628970439766,0.9822550029906523,0.9828707910973009,0.9916197582152776,0.9906807054107507,0.9925588110198045,0.7681947364152178,0.7638843890595426,0.7725050837708931,0.9843065985057502,0.9839885017728054,0.984624695238695,0.9906568782259025,0.9898130235269668,0.9915007329248383,0.7784510623743209,0.7743259529590715,0.7825761717895704,0.9867573865422218,0.9864101824071428,0.9871045906773007,0.9888964013057511,0.9878979861747443,0.9898948164367578,0.7957365699860685,0.7918782322455674,0.7995949077265695
RandomForest,"[19,20)",0.9846116004946476,0.9843740726259647,0.9848491283633305,0.9907960674003601,0.990156365980567,0.9914357688201532,0.7551070461504309,0.7514615292120349,0.7587525630888269,0.9862134562544045,0.9859676466716859,0.9864592658371231,0.9900790472789505,0.9894029858897332,0.9907551086681677,0.7642341567282258,0.7607972742461862,0.7676710392102655,0.9885878297798403,0.988392769167815,0.9887828903918655,0.9886322856484744,0.9878774108954635,0.9893871604014852,0.7778272723253145,0.7744475421377675,0.7812070025128615
RandomForest,"[20,22)",0.9634818063865014,0.9631816375699804,0.9637819752030223,0.963036659040332,0.9619327591158052,0.9641405589648587,0.518511024820841,0.5154404685180743,0.5215815811236076,0.9656115698753114,0.9653238029899542,0.9658993367606685,0.9589540072041567,0.9577202274326527,0.9601877869756607,0.5436123428902447,0.5407261879351984,0.546498497845291,0.9692070345249245,0.9689248185292089,0.9694892505206402,0.952773175670071,0.9515057015776729,0.9540406497624692,0.5839596785682919,0.5808302110147386,0.5870891461218452
HistGB,"[14,17)",0.9586876713322864,0.9563875168401591,0.9609878258244137,0.9402261139668495,0.923867068338087,0.9565851595956121,0.3654168663961779,0.34222177237838064,0.3886119604139751,0.9592188494634429,0.9571317418003694,0.9613059571265165,0.9402475951534054,0.9239139346342616,0.9565812556725491,0.3653499675885752,0.3433775334934528,0.3873224016836976,0.9620037294255784,0.9597795086617603,0.9642279501893966,0.9389221975080642,0.921486941671118,0.9563574533450103,0.3725217994708367,0.34955660014838724,0.39548699879328614
HistGB,"[17,18)",0.9729548191132229,0.9715947227509294,0.9743149154755164,0.973228537800652,0.9683466961358901,0.9781103794654139,0.6443959529034406,0.6342019789772159,0.6545899268296654,0.9732307849521554,0.9719314345547103,0.9745301353496005,0.9730602528953491,0.9681230118228736,0.9779974939678246,0.6453419420553468,0.6346856033980779,0.6559982807126157,0.975098039509,0.973864081371119,0.976331997646881,0.9710161377736837,0.9660690670854403,0.9759632084619271,0.6520880858846645,0.6413674002631762,0.6628087715061528
HistGB,"[18,19)",0.9858996348753524,0.9854438202015803,0.9863554495491245,0.9872612373142566,0.9861125424390156,0.9884099321894977,0.8036525856977521,0.799588679071505,0.8077164923239992,0.9860349286633163,0.9856469469529205,0.9864229103737121,0.987273691245707,0.9860503851206496,0.9884969973707644,0.8045372726814289,0.800694481759442,0.8083800636034159,0.9869784156857438,0.9866184899766224,0.9873383413948653,0.9866094669287062,0.9855854909534206,0.9876334429039918,0.8102840905066555,0.8071324393833881,0.8134357416299229
HistGB,"[19,20)",0.9845486391999166,0.9840225307312207,0.9850747476686126,0.9893831636103272,0.9885401822892173,0.9902261449314371,0.7675284890975631,0.7641249013380709,0.7709320768570553,0.9847345547860142,0.9843451604023153,0.9851239491697131,0.9892780253835467,0.9884098824900761,0.9901461682770173,0.76807083036216,0.7648286726965916,0.7713129880277283,0.985828316713069,0.9854554290942866,0.9862012043318514,0.9886780226848118,0.9878935943611834,0.9894624510084401,0.7734058793637681,0.7702848617343966,0.7765268969931397
HistGB,"[20,22)",0.9638747766192184,0.9634415805534167,0.9643079726850201,0.9627677744570431,0.9614888041288843,0.9640467447852019,0.5199606773630461,0.5167305195691072,0.523190835156985,0.964053273742272,0.9637578036345653,0.9643487438499787,0.9624357313812963,0.9611968900283143,0.9636745727342784,0.5221871406783358,0.5190224457131323,0.5253518356435394,0.9651951574079181,0.9649096210898054,0.9654806937260307,0.9599312683001819,0.9587545797623006,0.9611079568380633,0.5398930150884398,0.536355643830728,0.5434303863461516
MLP,"[14,17)",0.9618108666941433,0.9566746492497875,0.9669470841384991,0.9727759249655848,0.959283357583417,0.9862684923477527,0.3680395908175034,0.3252239035868426,0.41085527804816424,0.9607674802595902,0.9556321469625539,0.9659028135566265,0.9775139861642991,0.9648588614541515,0.9901691108744467,0.357599169611302,0.3158257996809043,0.3993725395416997,0.9601275855047527,0.9548668475415817,0.9653883234679238,0.9797891812235122,0.9690024968670193,0.9905758655800051,0.3549563555838421,0.3112493848432814,0.39866332632440277
MLP,"[17,18)",0.9766383741448361,0.9744411237050168,0.9788356245846555,0.9786465675774739,0.9737995629410547,0.9834935722138931,0.6594707108509891,0.6400127382671281,0.67892868343485,0.9755203850492673,0.9732145501705574,0.9778262199279772,0.9805318251735919,0.9754170070657648,0.985646643281419,0.6504679505733748,0.6313131006070907,0.669622800539659,0.9748412324724406,0.9725587136970254,0.9771237512478558,0.9809178258089414,0.9757231113238217,0.986112540294061,0.6480775216570355,0.6278146403002058,0.6683404030138651
MLP,"[18,19)",0.9872577083455253,0.9865605765001766,0.987954840190874,0.9884203562625788,0.9868857653441945,0.9899549471809632,0.8174326662873026,0.8096293033793286,0.8252360291952766,0.986348384661861,0.985559716135064,0.9871370531886581,0.9888403388527154,0.9874445857615247,0.990236091943906,0.8131379124572383,0.8052042056631499,0.8210716192513268,0.9860000133988382,0.9851284069005496,0.9868716198971269,0.989157800144501,0.9876011951890862,0.9907144050999159,0.8105727186553378,0.8018650937671837,0.8192803435434918
MLP,"[19,20)",0.9874099438289792,0.9868560235674511,0.9879638640905073,0.9885210710089007,0.9874319989331385,0.989610143084663,0.7811179587984646,0.7748067123449238,0.7874292052520053,0.9865767115691302,0.9860165279218671,0.9871368952163933,0.9892261946988283,0.9881233840798216,0.9903290053178351,0.7770837892838293,0.7707054263028931,0.7834621522647655,0.9861707233595288,0.985454810425766,0.9868866362932917,0.9893089193711571,0.9881884807481371,0.990429357994177,0.774766559245547,0.7674748603672719,0.7820582581238222
MLP,"[20,22)",0.9662523335470503,0.9654643923186368,0.9670402747754638,0.964109989334504,0.9618556138156557,0.9663643648533523,0.5190385525197788,0.5056192087074387,0.5324578963321189,0.9652203332718697,0.9644155786663399,0.9660250878773996,0.9660775444182985,0.9639047336800477,0.9682503551565493,0.5049174433204124,0.49172596302927934,0.5181089236115456,0.9647330765215155,0.963676631531729,0.965789521511302,0.9669259715402317,0.9644213500220148,0.9694305930584487,0.49822912109932727,0.4836872698778461,0.5127709723208085
