model,accuracy,ECE,ECE10,ECE_quantile,MCE,Brier,NLL,seed
LogReg,0.8125381253812538,0.07783724976442362,0.07783724976442356,0.07932543702243562,0.17032055655366363,0.30909302631527424,0.5490770878547875,0
RandomForest,0.92449924499245,0.004946375265965412,0.005061956817957252,0.004918931859852066,0.07565271301236559,0.11322392290196455,0.20963389220739265,0
HistGB,0.9241992419924199,0.0030238535504068294,0.0031138486556855248,0.002953227524854686,0.06784585184038588,0.11351824198609331,0.20964884800063383,0
MLP,0.9262392623926239,0.003642559710411882,0.003651520436304124,0.003708979866807988,0.05703136311871004,0.11098817729846033,0.20398679046149149,0
LogReg,0.8098280982809828,0.07828360111301942,0.07828360111301946,0.07977260548617789,0.15770073674592539,0.31249048425622045,0.5560509413652602,1
RandomForest,0.9251792517925179,0.005213039253742604,0.005213039253742551,0.005153502183194062,0.029768237588928714,0.11350529746959083,0.2105919833573294,1
HistGB,0.924319243192432,0.0022968750185268045,0.001396108120419284,0.00205839639824923,0.05850152134874226,0.11362596543308594,0.21083908961956052,1
MLP,0.924909249092491,0.0017160496564314425,0.001962862535519653,0.0024916303353094142,0.025360699247349794,0.11229943002693543,0.20713727225141543,1
LogReg,0.8101781017810178,0.07633488421788791,0.07633488421788787,0.07757416429476752,0.16007309833444994,0.31121666506097667,0.5526809001775056,2
RandomForest,0.9240092400924009,0.005202390282468823,0.005190150774679618,0.004617384709916314,0.04704197239888597,0.11362429054745708,0.21107956488042956,2
HistGB,0.9228192281922819,0.0030139328455487807,0.0031237455471144716,0.0031295910889796667,0.047419388472625223,0.11502642894782526,0.21301175840723494,2
MLP,0.9265292652926529,0.002641179146601424,0.00260344878676186,0.0025048631706425816,0.02685351742371539,0.11139022063442905,0.20777325256536672,2
LogReg,0.8100581005810058,0.07740251198565447,0.07740251198565445,0.07927388267194294,0.1700399417629938,0.3118070202833691,0.5551845832426263,3
RandomForest,0.9236992369923699,0.0035756988963951694,0.0032751660963255594,0.003504138998494473,0.023229868413740973,0.11520166064355794,0.2138271653647802,3
HistGB,0.92379923799238,0.0029555115586302294,0.0023856926293422103,0.0028674052289544686,0.032318812400263186,0.11488601280277588,0.2132194362631608,3
MLP,0.9243992439924399,0.006239725512313106,0.005707895695398375,0.005415269031500061,0.026239800470728047,0.11406462112100534,0.21135339357446106,3
LogReg,0.8107481074810748,0.07721580742393688,0.07721580742393694,0.07751806904715405,0.16450683961024248,0.31052768447985135,0.5521143435695567,4
RandomForest,0.9246192461924619,0.004798888042584902,0.0047988880425849,0.004680367725289334,0.05867283766950898,0.11310889824732254,0.21034650758129678,4
HistGB,0.9242792427924279,0.0019719101453180886,0.001590946366502782,0.0026970517082663703,0.03269838907023448,0.1136703950076749,0.21104595457994793,4
MLP,0.9265292652926529,0.0032127238453246885,0.002908375332283355,0.002877792183676387,0.023342103224257782,0.11115322759894965,0.20679250615084804,4
LogReg,0.8110381103811038,0.07636219653036058,0.07636219653036058,0.07815291537037117,0.15120394775152785,0.31012218360143545,0.5509663353731258,5
RandomForest,0.9247492474924749,0.005154249483855457,0.005192600406960894,0.005006906495984535,0.021913970718387077,0.11304073214039621,0.20998430954132444,5
HistGB,0.9240092400924009,0.0030339282029443445,0.002503723249936286,0.003097962452871684,0.060553080442443785,0.11326268737705855,0.20908935574062198,5
MLP,0.926369263692637,0.002394983567329457,0.0018999291938213664,0.002022204926406734,0.042756542953475585,0.1114459409714195,0.20652661398573965,5
LogReg,0.8092480924809248,0.07535573789277315,0.07535573789277317,0.07644413756565602,0.14755136488183268,0.31119113661102643,0.5534691796797127,6
RandomForest,0.9250292502925029,0.005245279183274092,0.005245279183274134,0.005245279183274048,0.0341289292529971,0.11311987330279322,0.21048418751376502,6
HistGB,0.9245392453924539,0.001502166065160106,0.0011466368230911407,0.0019357704184726344,0.037144986222948984,0.11364236694443092,0.210802714596517,6
MLP,0.9267292672926729,0.00521124233778157,0.004893161368339222,0.004893161368339185,0.08741056098227828,0.11077741512770874,0.20495680903988825,6
LogReg,0.8108981089810898,0.07636517238601671,0.07636517238601667,0.07852766776977321,0.17346049912892963,0.31035657443494946,0.551821133804348,7
RandomForest,0.9240992409924099,0.004267491288970871,0.004231445354345286,0.0040744272037405655,0.034212856472796205,0.11367380376421138,0.21174928808461457,7
HistGB,0.9238492384923849,0.0029991418241683806,0.0024933867868188013,0.0029663848488844188,0.03506350313994644,0.11368541254576549,0.2112533137516409,7
MLP,0.9256992569925699,0.0033180057794936933,0.00333771762464123,0.0035005470087193483,0.03363400269828809,0.11118811328261648,0.2061127458230526,7
LogReg,0.8081680816808168,0.07599312468783183,0.07599312468783184,0.0763287906866694,0.14995668106410526,0.3126130293682057,0.5564928270963935,8
RandomForest,0.9233192331923319,0.0038154408507148382,0.0034852017224972724,0.003966789062354386,0.02895518800880631,0.11484906507284143,0.2123533275387054,8
HistGB,0.923009230092301,0.0023772191447612168,0.0019518900067533622,0.0034512131691505628,0.08297989945544687,0.11536606346044138,0.21285463068694133,8
MLP,0.9249792497924979,0.005703883313213316,0.005446753060530659,0.004923542911142902,0.04010527388821572,0.11338107164242739,0.2091814738887707,8
LogReg,0.8097280972809728,0.07562064970081597,0.07562064970081593,0.0773187315735686,0.15239377631403606,0.3109268547761263,0.5524485345207463,9
RandomForest,0.9233692336923369,0.004106166552387658,0.004106166552387537,0.004182215257609858,0.03799104666930486,0.11485996912095531,0.21291216343761918,9
HistGB,0.9240092400924009,0.0021522410399897876,0.0017916419985110035,0.0014042791042449287,0.020848054918782555,0.11444360920202883,0.212055933544442,9
MLP,0.9243092430924309,0.003971060286196015,0.003807071111677482,0.0038260566381039403,0.12499802401247034,0.11324273560314671,0.20998100892794921,9
LogReg,0.8101281012810128,0.0778324515920639,0.07783245159206398,0.07891718265285241,0.15883747848224467,0.31164358448288204,0.5540410514670322,10
RandomForest,0.9242992429924299,0.005195662329221539,0.005167776643445841,0.005088421804331183,0.041049777324810244,0.11368832342240309,0.2102777975860037,10
HistGB,0.9235492354923549,0.003294149128470604,0.002436441064299384,0.003933919157121193,0.022762625444402884,0.11403264912893646,0.20995095895555643,10
MLP,0.9240992409924099,0.002886488529101253,0.002720219665268333,0.002812941134477114,0.04934378776856152,0.11284168494769715,0.2072398109419898,10
LogReg,0.8104981049810498,0.07640098591909011,0.07640098591909011,0.0781649912531852,0.17891675468652457,0.311285609245937,0.5531247840579285,11
RandomForest,0.9252092520925209,0.0057121815053678025,0.005712181505367734,0.00569762410676428,0.025922642601829415,0.1129745694805368,0.21080173646080916,11
HistGB,0.924259242592426,0.0023580979094397197,0.0019228102628521754,0.0018429250969205391,0.12198892470452044,0.11416608933526806,0.2122793903898882,11
MLP,0.926479264792648,0.0038600920683030965,0.00366286124647954,0.003648490175289463,0.035096650522957906,0.11136327485474552,0.20670101181667327,11
LogReg,0.8111781117811178,0.07810143262329824,0.07810143262329827,0.07917752416901634,0.15888252250808999,0.31029179705895926,0.5528455640515829,12
RandomForest,0.925839258392584,0.006162100487371569,0.006195274891838788,0.006370793726187561,0.0848535153172828,0.11244401707604021,0.20976031528202638,12
HistGB,0.925139251392514,0.0010998804121228685,0.0008451859847527002,0.0019815261105214747,0.04695923528723894,0.11318745209167536,0.2106380943953922,12
MLP,0.926889268892689,0.002100738118893672,0.0015945991577265169,0.0021809274716025127,0.026367245226238234,0.11071161526406662,0.20521853280163765,12
LogReg,0.8105981059810599,0.07629062201884806,0.07629062201884804,0.07773020269781086,0.15544781976162358,0.3104942096903882,0.5520754510798798,13
RandomForest,0.9251892518925189,0.005796327207828365,0.00577145395873228,0.005771453958732277,0.022136683012778158,0.1130148636275805,0.21084860574640532,13
HistGB,0.9241992419924199,0.002473666766915635,0.001615331677923231,0.0021379676140917637,0.07012738801347063,0.1135976486975271,0.21154697351427956,13
MLP,0.9266492664926649,0.0022840935410642143,0.0020357971411071245,0.001834997834077869,0.0883586493445443,0.11088417632927891,0.20632700501399948,13
LogReg,0.8131681316813169,0.07728117810755981,0.07728117810755974,0.07861015201958894,0.17429818139950964,0.3078638361313846,0.54686484527756,14
RandomForest,0.925489254892549,0.0062040882179778024,0.005941788510840863,0.005463909956862585,0.10059452445322453,0.11174109928211587,0.20792324679884489,14
HistGB,0.9250292502925029,0.0029288721832497378,0.002493526754249212,0.002438458885230023,0.062461200809661666,0.11215760911184108,0.20788267030970647,14
MLP,0.9261192611926119,0.003156265951713676,0.003042319622540506,0.0031342325814078956,0.1608128812631997,0.11068884181045927,0.2045003431315481,14
LogReg,0.8122381223812238,0.07765928843411987,0.07765928843411984,0.07916272895014889,0.1714660996062184,0.30960047910210897,0.5508043213188384,15
RandomForest,0.925339253392534,0.005077643965160196,0.005077643965160317,0.005007810300626562,0.03714519478568873,0.1124676963054491,0.20983163124447707,15
HistGB,0.9243392433924339,0.0029210809378099624,0.002486457542913008,0.0029965051399901445,0.04105146287483563,0.11309617697537704,0.20983742282567316,15
MLP,0.9256792567925679,0.004321305712106335,0.0041152929356413105,0.0038679118351177357,0.11603472424408434,0.11222703855054596,0.2079696711920666,15
LogReg,0.8100181001810018,0.07627897222410789,0.0762789722241078,0.07766427112786756,0.15439168808496628,0.3109375088640733,0.5527471719859961,16
RandomForest,0.9258892588925889,0.0065002621750853105,0.006500262175085151,0.006480708314014153,0.024668472666077412,0.11204052419506659,0.20787024648528848,16
HistGB,0.9244892448924489,0.003134492755864008,0.0029026235740017775,0.002492265836385241,0.06874401420877119,0.11384883868966401,0.21150033244588767,16
MLP,0.9265492654926549,0.003052760068587938,0.0029977627937399303,0.0028384274747929265,0.09607405154760484,0.11003837966772552,0.20416608584804508,16
LogReg,0.8098780987809878,0.07831341640741099,0.07831341640741106,0.07969953756392927,0.15928797289927937,0.31178997582878654,0.5549378789373693,17
RandomForest,0.9244792447924479,0.003837281623642117,0.00413891075840833,0.0038233388121877323,0.03494761979891242,0.1135499294765754,0.21016006490304184,17
HistGB,0.9234392343923439,0.0028480437414804298,0.0023454548846982273,0.0033563258990441935,0.036483588498144814,0.1143679469306219,0.21147614292143446,17
MLP,0.925809258092581,0.005533666166350493,0.005318548186030196,0.005356089742880736,0.07852631103334395,0.11174158508416074,0.20666895416667055,17
LogReg,0.8087280872808728,0.0747892360945395,0.07478923609453957,0.07681031909245535,0.15252861999983652,0.3115521485499311,0.5535232620054961,18
RandomForest,0.9243692436924369,0.004910565943070235,0.004911628624883444,0.004550360191418246,0.04263484225799302,0.11279354670409557,0.20925108652835744,18
HistGB,0.9248392483924839,0.002727151122464827,0.0026981174319624154,0.0026177771478253157,0.1329421416957276,0.11300931823131369,0.20913660788122507,18
MLP,0.926019260192602,0.0024376190655307334,0.002242103645462323,0.0032198081323002318,0.04305160511969397,0.11081059517975438,0.2056535019898739,18
LogReg,0.8103881038810388,0.07708149924965234,0.07708149924965232,0.07827508853673097,0.16138544199324678,0.31127973020554023,0.554077316925945,19
RandomForest,0.925079250792508,0.0053001785227542175,0.005279986620894921,0.005253672486569026,0.1026415999723524,0.11317127471328155,0.21130327601791113,19
HistGB,0.9239292392923929,0.0024183102490239246,0.0024183102490239906,0.0033120138485072527,0.04402483647886768,0.11387561363384592,0.21222605280493467,19
MLP,0.926389263892639,0.005028244784525954,0.004910958102526329,0.0048881311899291145,0.06445247102188645,0.11135607681875916,0.20732816597092033,19
